datetime,machineID,failure
2015-06-26T06:00:00.000000,87,comp3
2015-08-10T06:00:00.000000,87,comp1
2015-08-25T06:00:00.000000,87,comp3
2015-10-24T06:00:00.000000,87,comp3
2015-12-23T06:00:00.000000,87,comp3
2015-01-19T06:00:00.000000,88,comp4
2015-02-03T06:00:00.000000,88,comp2
2015-03-05T06:00:00.000000,88,comp2
2015-04-04T06:00:00.000000,88,comp2
2015-07-03T06:00:00.000000,88,comp1
2015-09-01T06:00:00.000000,88,comp2
2015-09-01T06:00:00.000000,88,comp4
2015-11-30T06:00:00.000000,88,comp2
2015-11-30T06:00:00.000000,88,comp4
2015-12-30T06:00:00.000000,88,comp1
2015-02-07T06:00:00.000000,89,comp1
2015-03-24T06:00:00.000000,89,comp4
2015-05-23T06:00:00.000000,89,comp4
2015-06-22T06:00:00.000000,89,comp1
2015-07-22T06:00:00.000000,89,comp2
2015-08-21T06:00:00.000000,89,comp2
2015-11-19T06:00:00.000000,89,comp2
2015-01-20T06:00:00.000000,90,comp2
2015-02-19T06:00:00.000000,90,comp2
2015-03-21T06:00:00.000000,90,comp3
2015-04-05T06:00:00.000000,90,comp1
2015-05-20T06:00:00.000000,90,comp2
2015-06-04T06:00:00.000000,90,comp3
2015-08-18T06:00:00.000000,90,comp1
2015-08-18T06:00:00.000000,90,comp3
2015-10-02T06:00:00.000000,90,comp1
2015-11-01T06:00:00.000000,90,comp3
2015-12-01T06:00:00.000000,90,comp2
2015-12-31T06:00:00.000000,90,comp1
2015-02-01T06:00:00.000000,91,comp2
2015-04-02T06:00:00.000000,91,comp1
2015-06-16T06:00:00.000000,91,comp1
2015-07-01T06:00:00.000000,91,comp2
2015-09-14T06:00:00.000000,91,comp1
2015-10-29T06:00:00.000000,91,comp4
2015-02-19T06:00:00.000000,92,comp3
2015-04-20T06:00:00.000000,92,comp1
2015-04-20T06:00:00.000000,92,comp2
2015-05-20T06:00:00.000000,92,comp3
2015-07-04T06:00:00.000000,92,comp3
2015-08-18T06:00:00.000000,92,comp3
2015-09-02T06:00:00.000000,92,comp2
2015-10-02T06:00:00.000000,92,comp2
2015-12-01T06:00:00.000000,92,comp3
2015-03-17T06:00:00.000000,93,comp4
2015-04-01T06:00:00.000000,93,comp2
2015-04-16T06:00:00.000000,93,comp1
2015-05-01T06:00:00.000000,93,comp2
2015-05-16T06:00:00.000000,93,comp4
2015-06-30T06:00:00.000000,93,comp1
2015-01-02T03:00:00.000000,94,comp4
2015-01-08T06:00:00.000000,94,comp2
2015-02-22T06:00:00.000000,94,comp4
2015-03-09T06:00:00.000000,94,comp3
2015-05-08T06:00:00.000000,94,comp3
2015-05-23T06:00:00.000000,94,comp4
2015-08-21T06:00:00.000000,94,comp4
2015-10-20T06:00:00.000000,94,comp3
2015-11-19T06:00:00.000000,94,comp2
2015-11-19T06:00:00.000000,94,comp4
2015-12-19T06:00:00.000000,94,comp2
2015-02-19T06:00:00.000000,95,comp4
2015-03-21T06:00:00.000000,95,comp2
2015-04-20T06:00:00.000000,95,comp3
2015-05-05T06:00:00.000000,95,comp1
2015-06-04T06:00:00.000000,95,comp3
2015-08-18T06:00:00.000000,95,comp4
2015-09-17T06:00:00.000000,95,comp3
2015-10-17T06:00:00.000000,95,comp4
2015-12-31T06:00:00.000000,95,comp1
2015-02-17T06:00:00.000000,96,comp3
2015-05-03T06:00:00.000000,96,comp3
2015-07-17T06:00:00.000000,96,comp3
2015-08-31T06:00:00.000000,96,comp3
2015-12-29T06:00:00.000000,96,comp3
2015-01-24T06:00:00.000000,97,comp3
2015-01-24T06:00:00.000000,97,comp4
2015-05-09T06:00:00.000000,97,comp4
2015-07-08T06:00:00.000000,97,comp3
2015-07-23T06:00:00.000000,97,comp4
2015-09-06T06:00:00.000000,97,comp3
2015-10-21T06:00:00.000000,97,comp2
2015-11-20T06:00:00.000000,97,comp4
2015-01-30T06:00:00.000000,98,comp3
2015-02-14T06:00:00.000000,98,comp1
2015-03-01T06:00:00.000000,98,comp4
2015-04-15T06:00:00.000000,98,comp3
2015-04-30T06:00:00.000000,98,comp2
2015-04-30T06:00:00.000000,98,comp4
2015-05-15T06:00:00.000000,98,comp1
2015-05-30T06:00:00.000000,98,comp3
2015-06-14T06:00:00.000000,98,comp2
2015-06-29T06:00:00.000000,98,comp1
2015-06-29T06:00:00.000000,98,comp4
2015-07-29T06:00:00.000000,98,comp3
2015-08-13T06:00:00.000000,98,comp1
2015-08-28T06:00:00.000000,98,comp2
2015-10-27T06:00:00.000000,98,comp2
2015-11-26T06:00:00.000000,98,comp3
2015-01-02T03:00:00.000000,99,comp3
2015-01-18T06:00:00.000000,99,comp4
2015-02-02T06:00:00.000000,99,comp1
2015-02-17T06:00:00.000000,99,comp2
2015-03-04T06:00:00.000000,99,comp3
2015-03-19T06:00:00.000000,99,comp4
2015-04-03T06:00:00.000000,99,comp2
2015-04-18T06:00:00.000000,99,comp3
2015-05-03T06:00:00.000000,99,comp2
2015-05-18T06:00:00.000000,99,comp1
2015-06-02T06:00:00.000000,99,comp4
2015-07-02T06:00:00.000000,99,comp2
2015-07-17T06:00:00.000000,99,comp3
2015-08-01T06:00:00.000000,99,comp2
2015-08-31T06:00:00.000000,99,comp3
2015-10-15T06:00:00.000000,99,comp2
2015-10-30T06:00:00.000000,99,comp4
2015-11-29T06:00:00.000000,99,comp3
2015-12-14T06:00:00.000000,99,comp4
2015-02-12T06:00:00.000000,100,comp1
2015-09-10T06:00:00.000000,100,comp1
2015-12-09T06:00:00.000000,100,comp2
